Country,Sector,Indicator,Year,Value
China,Agriculture,Export Value,2016,1027.82
China,Agriculture,Export Value,2017,
China,agriculture,Export Value,2018,6112.19
China,Agriculture,Export Value,2019,8953.89
China,Agriculture,Export Value,2020,
China,Agriculture,Export Value,2021,8913.96
China,Agriculture,Export Value,2022,4041.74
China,Agriculture,Export Value,2023,1893.21
China,Agriculture,Import Value,2015,
China,Agriculture,Import Value,2016,
China,Agriculture,Import Value,2017,5861.04
China,Agriculture,Import Value,2018,7884.2
China,Agriculture,Import Value,2019,3247.35
China,agriculture,Import Value,2020,624.38
China,Agriculture,Import Value,2021,5461.42
China,Agriculture,Import Value,2022,5252.3
China,Agriculture,Import Value,2023,4569.66
China,Manufacturing,GDP,2015,
China,Manufacturing,GDP,2016,
China,Manufacturing,GDP,2017,1877.26
China,Manufacturing,GDP,2018,8184.26
China,Manufacturing,GDP,2019,3180.35
China,Manufacturing,GDP,2020,457.98
China,Manufacturing,GDP,2021,6386.49
China,Manufacturing,GDP,2022,7561.72
China,Manufacturing,GDP,2023,
China,Manufacturing,Inflation,2015,6.23
China,Manufacturing,Inflation,2016,3.21
China,Manufacturing,Inflation,2017,13.9
China,Manufacturing,Inflation,2018,9.98
China,Manufacturing,Inflation,2019,4.59
China,Manufacturing,Inflation,2020,8.11
China,Manufacturing,Inflation,2021,10.33
China,Manufacturing,Inflation,2022,5.96
China,Manufacturing,Inflation,2023,2.66
China,Manufacturing,Unemployment,2015,5478.21
China,Manufacturing,Unemployment,2016,5757.97
China,Manufacturing,Unemployment,2017,7827.16
China,Manufacturing,Unemployment,2018,2875.68
China,manufacturing,Unemployment,2019,3039.45
China,Manufacturing,Unemployment,2020,
China,Manufacturing,Unemployment,2021,7201.25
China,Manufacturing,Unemployment,2022,4505.19
China,Manufacturing,Unemployment,2023,5338.8
China,Manufacturing,Export Value,2015,6614.73
China,Manufacturing,Export Value,2016,2228.14
China,Manufacturing,Export Value,2017,7881.31
China,Manufacturing,Export Value,2018,5935.46
China,Manufacturing,Export Value,2019,2149.23
China,Manufacturing,Export Value,2020,6335.24
China,Manufacturing,Export Value,2021,5842.85
China,Manufacturing,Export Value,2022,9915.7
China,Manufacturing,Export Value,2023,4963.74
China,Manufacturing,Import Value,2015,
China,Manufacturing,Import Value,2016,9697.08
China,Manufacturing,Import Value,2017,9188.53
China,Manufacturing,Import Value,2018,5888.82
China,Manufacturing,Import Value,2019,4880.12
China,Manufacturing,Import Value,2020,6158.45
China,Manufacturing,Import Value,2021,6794.14
China,Manufacturing,Import Value,2022,5773.34
China,Manufacturing,Import Value,2023,2382.09
China,Services,GDP,2015,7057.95
China,Services,GDP,2016,528.11
China,Services,GDP,2017,6602.31
China,Services,GDP ,2018,8104.32
China,Services,GDP,2019,3245.06
China,Services,GDP,2020,8256.55
China,Services,GDP,2021,7978.34
China,Services,GDP,2022,4155.91
China,Services,GDP,2023,1686.67
China,Services,Inflation,2015,3.3
China,Services,Inflation,2016,3.65
China,Services,Inflation,2017,14.17
China,Services,Inflation,2018,10.06
China,Services,Inflation,2019,10.33
China,Services,Inflation,2020,0.65
China,Services,Inflation,2021,3.13
China,services,Inflation,2022,9.7
China,Services,Inflation,2023,3.88
China,Services,Unemployment,2015,7666.42
China,Services,Unemployment,2016,3050.06
China,Services,Unemployment,2017,2633.53
China,Services,Unemployment,2018,8819.76
China,Services,Unemployment,2019,2504.32
China,Services,Unemployment,2020,9521.84
China,Services,Unemployment,2021,6741.17
China,Services,Unemployment,2022,7188.61
China,Services,Unemployment,2023,6171.47
China,Services,Export Value,2015,8525.04
China,Services,Export Value,2016,9634.56
China,Services,Export Value,2017,895.48
China,Services,Export Value,2018,6206.19
China,Services,Export Value,2019,4600.43
China,Services,Export Value,2020,4532.12
China,Services,Export Value,2021,5137.03
China,Services,Export Value,2022,8004.1
China,Services,Export Value,2023,1944.67
China,Services,Import Value,2015,6856.12
China,Services,Import Value,2016,2300.33
China,Services,Import Value,2017,1709.39
China,services,Import Value,2018,1492.58
China,Services,Import Value,2019,5833.05
China,Services,Import Value,2020,2229.27
China,services,Import Value,2021,1212.83
China,services,Import Value,2022,2188.37
China,Services,Import Value ,2023,3017.28
China,Technology,GDP,2015,5469.0
China,Technology,GDP,2016,754.91
China,Technology,GDP,2017,3551.84
China,Technology,GDP,2018,7779.21
China,Technology,GDP,2019,4101.14
China,Technology,GDP,2020,3397.54
China,Technology,GDP,2021,8904.2
China,Technology,GDP,2022,9225.46
China,Technology,GDP,2023,7852.2
China,Technology,Inflation,2015,6.99
China,Technology,Inflation,2016,
China,Technology,Inflation,2017,11.94
China,Technology,Inflation ,2018,3.24
China,Technology,Inflation,2019,9.45
China,Technology,Inflation,2020,10.82
China,Technology,Inflation,2021,4.32
China,Technology,Inflation,2022,6.99
China,Technology,Inflation,2023,3.92
China,Technology,Unemployment,2015,8704.15
China,Technology,Unemployment,2016,3471.91
China,Technology,Unemployment,2017,5616.77
China,Technology,Unemployment,2018,
China,Technology,Unemployment,2019,8901.17
China,Technology,Unemployment,2020,2852.54
China,Technology,Unemployment,2021,811.82
China,Technology,Unemployment ,2022,7794.41
China,Technology,Unemployment,2023,9930.47
China,Technology,Export Value,2015,6898.24
China,Technology,Export Value,2016,3647.37
China,Technology,Export Value,2017,4140.87
China,Technology,Export Value,2018,4038.15
China,Technology,Export Value,2019,4054.43
China,Technology,Export Value,2020,7335.5
China,Technology,Export Value,2021,5447.34
China,Technology,Export Value,2022,9091.03
China,Technology,Export Value,2023,8268.51
China,Technology,Import Value,2015,2943.97
China,Technology,Import Value,2016,8850.21
China,Technology,Import Value,2017,1567.46
China,Technology,Import Value,2018,2979.98
China,Technology,Import Value,2019,3084.95
China,Technology,Import Value,2020,1452.85
China,Technology,Import Value,2021,5638.42
China,Technology,Import Value,2022,7545.07
China,Technology,Import Value,2023,2784.1
China,Energy,GDP,2015,1059.01
China,Energy,GDP,2016,7125.88
China,Energy,GDP,2017,6798.99
China,Energy,GDP,2018,9011.95
China,Energy,GDP,2019,1951.89
China,Energy,GDP ,2020,7147.5
China,Energy,GDP,2021,5043.01
China,Energy,GDP,2022,2569.45
China,Energy,GDP,2023,3067.24
China,Energy,Inflation,2015,6.41
China,Energy,Inflation,2016,7.7
China,Energy,Inflation,2017,13.38
China,Energy,Inflation,2018,3.69
China,Energy,Inflation,2019,5.77
China,Energy,Inflation,2020,5.55
China,Energy,Inflation,2021,4.31
China,Energy,Inflation,2022,1.59
China,Energy,Inflation ,2023,1.09
China,Energy,Unemployment,2015,9791.1
China,Energy,Unemployment,2016,3974.01
China,Energy,Unemployment,2017,1924.96
China,Energy,Unemployment,2018,3600.29
China,energy,Unemployment,2019,2489.46
China,Energy,Unemployment,2020,3590.78
China,Energy,Unemployment,2021,2877.31
China,Energy,Unemployment,2022,5578.18
China,Energy,Unemployment,2023,389.63
China,Energy,Export Value,2015,9155.91
China,Energy,Export Value,2016,9553.11
China,Energy,Export Value,2017,4582.34
China,Energy,Export Value,2018,5491.22
China,Energy,Export Value ,2019,7062.39
China,Energy,Export Value,2020,3268.56
China,energy,Export Value,2021,9034.46
China,Energy,Export Value,2022,7470.0
China,Energy,Export Value,2023,6276.53
China,Energy,Import Value,2015,9644.54
China,Energy,Import Value,2016,3184.93
China,energy,Import Value,2017,9819.15
China,Energy,Import Value,2018,4859.11
China,Energy,Import Value,2019,5891.13
China,Energy,Import Value,2020,6095.13
China,Energy,Import Value,2021,3485.08
China,Energy,Import Value ,2022,9829.81
China,energy,Import Value,2023,4771.1
Brazil,Agriculture,GDP,2015,7481.51
Brazil,Agriculture,GDP,2016,2084.16
Brazil,Agriculture,GDP,2017,4709.74
Brazil,Agriculture,GDP,2018,2902.19
Brazil,Agriculture,GDP,2019,5645.43
Brazil,Agriculture,GDP,2020,4046.29
Brazil,Agriculture,GDP,2021,9112.94
Brazil,Agriculture,GDP,2022,6874.71
Brazil,Agriculture,GDP,2023,7679.42
Brazil,Agriculture,Inflation,2015,8.78
Brazil,Agriculture,Inflation ,2016,6.74
Brazil,Agriculture,Inflation,2017,7.47
Brazil,Agriculture,Inflation ,2018,7.71
Brazil,Agriculture,Inflation,2019,14.38
Brazil,Agriculture,Inflation,2020,0.75
Brazil,agriculture,Inflation,2021,9.53
Brazil,Agriculture,Inflation,2022,2.2
Brazil,Agriculture,Inflation,2023,6.49
Brazil,Agriculture,Unemployment,2015,186.73
Brazil,Agriculture,Unemployment,2016,4499.98
Brazil,Agriculture,Unemployment,2017,6041.43
Brazil,Agriculture,Unemployment,2018,1828.25
Brazil,Agriculture,Unemployment,2019,8939.67
Brazil,Agriculture,Unemployment ,2020,3230.2
Brazil,Agriculture,Unemployment,2021,
Brazil,Agriculture,Unemployment,2022,953.17
Brazil,Agriculture,Unemployment,2023,5764.62
Brazil,Agriculture,Export Value,2015,9246.72
Brazil,Agriculture,Export Value,2016,1058.79
Brazil,Agriculture,Export Value,2017,8554.92
Brazil,Agriculture,Export Value,2018,
Brazil,Agriculture,Export Value,2019,4150.17
Brazil,Agriculture,Export Value,2020,6643.2
Brazil,Agriculture,Export Value,2021,1944.12
Brazil,Agriculture,Export Value,2022,1939.22
Brazil,Agriculture,Export Value,2023,5610.23
Brazil,Agriculture,Import Value,2015,1385.92
Brazil,Agriculture,Import Value,2016,7091.81
Brazil,Agriculture,Import Value,2017,2415.04
Brazil,Agriculture,Import Value,2018,8553.65
Brazil,Agriculture,Import Value ,2019,4088.84
Brazil,Agriculture,Import Value,2020,7972.54
Brazil,Agriculture,Import Value,2021,5952.94
Brazil,Agriculture,Import Value,2022,3971.2
Brazil,Agriculture,Import Value,2023,7998.9
Brazil,Manufacturing,GDP,2015,7384.22
Brazil,Manufacturing,GDP,2016,
Brazil,Manufacturing,GDP,2017,4988.36
Brazil,Manufacturing,GDP,2018,2897.5
Brazil,Manufacturing,GDP,2019,2633.94
Brazil,Manufacturing,GDP,2020,
Brazil,Manufacturing,GDP,2021,9364.12
Brazil,Manufacturing,GDP,2022,580.32
Brazil,Manufacturing,GDP,2023,9949.85
Brazil,Manufacturing,Inflation,2015,7.29
Brazil,Manufacturing,Inflation,2016,5.61
Brazil,Manufacturing,Inflation,2017,4.58
Brazil,Manufacturing,Inflation,2018,11.32
Brazil,Manufacturing,Inflation,2019,14.36
Brazil,Manufacturing,Inflation,2020,3.63
Brazil,Manufacturing,Inflation,2021,7.39
Brazil,Manufacturing,Inflation,2022,13.35
Brazil,Manufacturing,Inflation,2023,10.88
Brazil,Manufacturing,Unemployment,2015,4881.87
Brazil,Manufacturing,Unemployment,2016,1057.6
Brazil,Manufacturing,Unemployment,2017,7306.11
Brazil,Manufacturing,Unemployment,2018,292.02
Brazil,Manufacturing,Unemployment,2019,6961.77
Brazil,Manufacturing,Unemployment,2020,6418.75
Brazil,Manufacturing,Unemployment,2021,6518.08
Brazil,Manufacturing,Unemployment,2022,745.7
Brazil,Manufacturing,Unemployment,2023,3939.59
Brazil,Manufacturing,Export Value,2015,2507.93
Brazil,Manufacturing,Export Value,2016,3252.61
Brazil,Manufacturing,Export Value,2017,8294.5
Brazil,Manufacturing,Export Value,2018,370.18
Brazil,Manufacturing,Export Value,2019,1128.11
Brazil,Manufacturing,Export Value,2020,111.9
Brazil,Manufacturing,Export Value,2021,2845.41
Brazil,Manufacturing,Export Value,2022,5317.13
Brazil,Manufacturing,Export Value,2023,9916.13
Brazil,Manufacturing,Import Value,2015,3296.41
Brazil,Manufacturing,Import Value,2016,3304.72
Brazil,Manufacturing,Import Value,2017,4743.77
Brazil,Manufacturing,Import Value,2018,1624.93
Brazil,Manufacturing,Import Value,2019,5799.41
Brazil,Manufacturing,Import Value,2020,2904.74
Brazil,Manufacturing,Import Value,2021,9826.47
Brazil,Manufacturing,Import Value,2022,5214.66
Brazil,Manufacturing,Import Value,2023,408.94
Brazil,Services,GDP,2015,8672.01
Brazil,Services,GDP,2016,3493.78
Brazil,Services,GDP,2017,1385.66
Brazil,Services,GDP,2018,1457.27
Brazil,Services,GDP,2019,3447.48
Brazil,Services,GDP,2020,9449.07
Brazil,Services,GDP,2021,
Brazil,Services,GDP,2022,1048.04
Brazil,Services,GDP,2023,9477.18
Brazil,Services,Inflation,2015,9.07
Brazil,Services,Inflation,2016,12.47
Brazil,Services,Inflation,2017,5.46
Brazil,Services,Inflation,2018,14.91
Brazil,Services,Inflation,2019,0.51
Brazil,Services,Inflation,2020,6.18
Brazil,Services,Inflation,2021,1.83
Brazil,Services,Inflation,2022,3.92
Brazil,Services,Inflation,2023,2.57
Brazil,Services,Unemployment,2015,7853.01
Brazil,Services,Unemployment,2016,4527.77
Brazil,Services,Unemployment,2017,
Brazil,Services,Unemployment,2018,9760.71
Brazil,Services,Unemployment,2019,2803.21
Brazil,Services,Unemployment,2020,
Brazil,Services,Unemployment,2021,9553.84
Brazil,Services,Unemployment,2022,9739.76
Brazil,Services,Unemployment,2023,2990.63
Brazil,Services,Export Value,2015,
Brazil,Services,Export Value,2016,8298.56
Brazil,Services,Export Value,2017,6888.98
Brazil,Services,Export Value,2018,7614.84
Brazil,Services,Export Value,2019,7617.12
Brazil,Services,Export Value,2020,7732.5
Brazil,Services,Export Value,2021,9075.24
Brazil,Services,Export Value,2022,3851.89
Brazil,Services,Export Value,2023,9660.99
Brazil,Services,Import Value,2015,9204.29
Brazil,Services,Import Value,2016,4604.86
Brazil,Services,Import Value,2017,8242.45
Brazil,Services,Import Value,2018,580.94
Brazil,Services,Import Value,2019,6722.42
Brazil,Services,Import Value,2020,9596.73
Brazil,Services,Import Value,2021,5428.57
Brazil,Services,Import Value,2022,5073.83
Brazil,Services,Import Value,2023,4419.08
Brazil,Technology,GDP,2015,2799.51
Brazil,Technology,GDP,2016,9146.21
Brazil,Technology,GDP,2017,4716.01
Brazil,Technology,GDP,2018,5402.64
Brazil,Technology,GDP,2019,6036.78
Brazil,Technology,GDP,2020,3801.69
Brazil,Technology,GDP,2021,5881.31
Brazil,technology,GDP,2022,2522.68
Brazil,Technology,GDP,2023,6276.48
Brazil,Technology,Inflation,2015,2.23
Brazil,Technology,Inflation ,2016,3.26
Brazil,Technology,Inflation,2017,6.05
Brazil,technology,Inflation,2018,11.3
Brazil,Technology,Inflation,2019,0.8
Brazil,Technology,Inflation,2020,14.51
Brazil,Technology,Inflation,2021,6.65
Brazil,Technology,Inflation,2022,7.51
Brazil,Technology,Inflation,2023,12.23
Brazil,Technology,Unemployment,2015,766.08
Brazil,Technology,Unemployment,2016,2558.08
Brazil,Technology,Unemployment,2017,1127.09
Brazil,Technology,Unemployment,2018,6631.65
Brazil,Technology,Unemployment,2019,6093.1
Brazil,Technology,Unemployment,2020,2184.72
Brazil,technology,Unemployment,2021,2449.66
Brazil,Technology,Unemployment,2022,7403.25
Brazil,Technology,Unemployment,2023,2331.19
Brazil,Technology,Export Value,2015,8437.11
Brazil,Technology,Export Value,2016,464.45
Brazil,Technology,Export Value,2017,
Brazil,Technology,Export Value,2018,3288.15
Brazil,Technology,Export Value,2019,947.19
Brazil,Technology,Export Value,2020,6458.9
Brazil,Technology,Export Value,2021,897.05
Brazil,Technology,Export Value ,2022,2852.73
Brazil,Technology,Export Value,2023,4168.01
Brazil,Technology,Import Value,2015,2242.36
Brazil,Technology,Import Value,2016,9311.74
Brazil,Technology,Import Value,2017,5951.24
Brazil,Technology,Import Value,2018,2223.68
Brazil,Technology,Import Value,2019,7259.07
Brazil,Technology,Import Value,2020,685.18
Brazil,Technology,Import Value,2021,5078.62
Brazil,Technology,Import Value,2022,9922.99
Brazil,Technology,Import Value,2023,8125.14
Brazil,Energy,GDP,2015,
Brazil,Energy,GDP,2016,4025.28
Brazil,Energy,GDP,2017,8877.77
Brazil,Energy,GDP,2018,7142.95
Brazil,Energy,GDP,2019,6496.38
Brazil,Energy,GDP,2020,473.71
Brazil,Energy,GDP,2021,2190.66
Brazil,Energy,GDP,2022,3884.45
Brazil,Energy,GDP,2023,971.79
Brazil,Energy,Inflation,2015,9.46
Brazil,Energy,Inflation,2016,1.07
Brazil,Energy,Inflation,2017,7.29
Brazil,Energy,Inflation,2018,3.71
Brazil,Energy,Inflation,2019,12.43
Brazil,Energy,Inflation,2020,13.27
Brazil,Energy,Inflation,2021,5.79
Brazil,Energy,Inflation ,2022,11.23
Brazil,Energy,Inflation,2023,9.77
Brazil,Energy,Unemployment,2015,7722.12
Brazil,Energy,Unemployment,2016,6879.45
Brazil,Energy,Unemployment ,2017,2067.28
Brazil,Energy,Unemployment,2018,5992.86
Brazil,Energy,Unemployment,2019,8375.68
Brazil,Energy,Unemployment,2020,6667.66
Brazil,Energy,Unemployment,2021,9777.22
Brazil,Energy,Unemployment,2022,7303.58
Brazil,Energy,Unemployment,2023,3022.46
Brazil,Energy,Export Value,2015,5816.67
Brazil,Energy,Export Value,2016,6892.1
Brazil,Energy,Export Value,2017,9212.15
Brazil,Energy,Export Value,2018,
Brazil,energy,Export Value,2019,2373.72
Brazil,Energy,Export Value,2020,
Brazil,Energy,Export Value,2021,9878.59
Brazil,Energy,Export Value,2022,9719.48
Brazil,Energy,Export Value,2023,2101.39
Brazil,Energy,Import Value,2015,4201.63
Brazil,Energy,Import Value,2016,399.71
Brazil,Energy,Import Value,2017,737.42
Brazil,Energy,Import Value,2018,6127.65
Brazil,Energy,Import Value,2019,6906.48
Brazil,Energy,Import Value,2020,9494.55
Brazil,Energy,Import Value,2021,
Brazil,Energy,Import Value,2022,5145.97
Brazil,Energy,Import Value,2023,
Australia,Agriculture,GDP,2015,9055.34
Australia,Agriculture,GDP,2016,9666.07
Australia,Agriculture,GDP,2017,4606.97
Australia,Agriculture,GDP,2018,9228.97
Australia,Agriculture,GDP,2019,4429.54
Australia,Agriculture,GDP,2020,560.29
Australia,agriculture,GDP,2021,6206.1
Australia,Agriculture,GDP,2022,6100.37
Australia,Agriculture,GDP,2023,4099.9
Australia,Agriculture,Inflation,2015,14.64
Australia,Agriculture,Inflation,2016,3.7
Australia,Agriculture,Inflation,2017,0.89
Australia,Agriculture,Inflation,2018,1.59
Australia,Agriculture,Inflation,2019,6.16
Australia,Agriculture,Inflation,2020,5.45
Australia,Agriculture,Inflation,2021,14.49
Australia,Agriculture,Inflation,2022,8.08
Australia,Agriculture,Inflation,2023,10.21
Australia,Agriculture,Unemployment,2015,9033.77
Australia,Agriculture,Unemployment,2016,4283.77
Australia,Agriculture,Unemployment,2017,5154.89
Australia,Agriculture,Unemployment,2018,4817.21
Australia,Agriculture,Unemployment,2019,9727.48
Australia,Agriculture,Unemployment,2020,1559.56
Australia,Agriculture,Unemployment,2021,5202.45
Australia,Agriculture,Unemployment,2022,5483.25
Australia,Agriculture,Unemployment,2023,8267.78
Australia,Agriculture,Export Value,2015,8679.4
Australia,Agriculture,Export Value,2016,7451.66
Australia,Agriculture,Export Value,2017,8308.98
Australia,Agriculture,Export Value,2018,4333.02
Australia,Agriculture,Export Value,2019,7463.55
Australia,Agriculture,Export Value,2020,1186.31
Australia,Agriculture,Export Value,2021,7676.87
Australia,Agriculture,Export Value,2022,8204.57
Australia,Agriculture,Export Value,2023,9911.17
Australia,Agriculture,Import Value,2015,3503.59
Australia,agriculture,Import Value,2016,4123.63
Australia,Agriculture,Import Value ,2017,6319.79
Australia,agriculture,Import Value,2018,8638.12
Australia,Agriculture,Import Value,2019,517.48
Australia,Agriculture,Import Value,2020,7370.86
Australia,Agriculture,Import Value,2021,8353.78
Australia,Agriculture,Import Value,2022,6045.38
Australia,Agriculture,Import Value,2023,3724.06
Australia,Manufacturing,GDP,2015,5066.51
Australia,Manufacturing,GDP,2016,7518.09
Australia,Manufacturing,GDP,2017,810.23
Australia,Manufacturing,GDP,2018,677.86
Australia,Manufacturing,GDP,2019,9679.12
Australia,Manufacturing,GDP,2020,4050.84
Australia,Manufacturing,GDP,2021,8238.86
Australia,Manufacturing,GDP,2022,1025.78
Australia,Manufacturing,GDP,2023,8378.37
Australia,Manufacturing,Inflation,2015,
Australia,Manufacturing,Inflation,2016,4.88
Australia,Manufacturing,Inflation,2017,10.29
Australia,Manufacturing,Inflation,2018,0.73
Australia,Manufacturing,Inflation ,2019,2.53
Australia,Manufacturing,Inflation,2020,1.81
Australia,Manufacturing,Inflation,2021,7.8
Australia,Manufacturing,Inflation,2022,10.8
Australia,Manufacturing,Inflation,2023,0.84
Australia,Manufacturing,Unemployment ,2015,2888.98
Australia,Manufacturing,Unemployment,2016,6171.77
Australia,Manufacturing,Unemployment,2017,4975.38
Australia,manufacturing,Unemployment,2018,4683.57
Australia,Manufacturing,Unemployment,2019,9158.46
Australia,Manufacturing,Unemployment,2020,642.97
Australia,Manufacturing,Unemployment,2021,2613.61
Australia,Manufacturing,Unemployment,2022,3291.52
Australia,Manufacturing,Unemployment,2023,5724.31
Australia,Manufacturing,Export Value,2015,5966.0
Australia,Manufacturing,Export Value,2016,1466.78
Australia,Manufacturing,Export Value,2017,937.78
Australia,Manufacturing,Export Value,2018,3660.5
Australia,Manufacturing,Export Value,2019,1431.13
Australia,Manufacturing,Export Value,2020,2338.4
Australia,Manufacturing,Export Value,2021,9824.98
Australia,Manufacturing,Export Value,2022,9989.51
Australia,Manufacturing,Export Value,2023,7668.65
Australia,Manufacturing,Import Value,2015,2790.53
Australia,Manufacturing,Import Value,2016,8411.38
Australia,Manufacturing,Import Value,2017,2040.36
Australia,Manufacturing,Import Value,2018,5141.42
Australia,Manufacturing,Import Value,2019,5559.2
Australia,Manufacturing,Import Value,2020,9911.75
Australia,Manufacturing,Import Value,2021,343.54
Australia,Manufacturing,Import Value,2022,1122.28
Australia,Manufacturing,Import Value ,2023,5919.21
Australia,Services,GDP,2015,163.16
Australia,Services,GDP,2016,3017.28
Australia,Services,GDP,2017,5697.46
Australia,Services,GDP,2018,4294.76
Australia,Services,GDP,2019,6428.58
Australia,Services,GDP,2020,
Australia,Services,GDP,2021,360.92
Australia,Services,GDP,2022,9403.56
Australia,Services,GDP,2023,4066.41
Australia,Services,Inflation,2015,4.8
Australia,Services,Inflation,2016,10.2
Australia,Services,Inflation,2017,
Australia,Services,Inflation,2018,7.93
Australia,Services,Inflation,2019,13.09
Australia,Services,Inflation,2020,1.15
Australia,Services,Inflation,2021,2.85
Australia,services,Inflation,2022,14.65
Australia,Services,Inflation,2023,12.88
Australia,Services,Unemployment,2015,4097.71
Australia,Services,Unemployment,2016,4543.97
Australia,Services,Unemployment ,2017,7582.55
Australia,Services,Unemployment,2018,9145.14
Australia,Services,Unemployment,2019,3899.71
Australia,Services,Unemployment,2020,8724.3
Australia,Services,Unemployment,2021,2074.28
Australia,Services,Unemployment,2022,2169.27
Australia,Services,Unemployment,2023,9732.03
Australia,Services,Export Value,2015,513.07
Australia,Services,Export Value,2016,4533.84
Australia,Services,Export Value,2017,655.13
Australia,Services,Export Value,2018,446.52
Australia,Services,Export Value,2019,1068.25
Australia,Services,Export Value,2020,6521.1
Australia,Services,Export Value,2021,5732.0
Australia,Services,Export Value,2022,7543.0
Australia,Services,Export Value,2023,747.26
Australia,Services,Import Value,2015,9339.22
Australia,Services,Import Value,2016,5512.85
Australia,Services,Import Value,2017,7243.85
Australia,Services,Import Value,2018,3551.33
Australia,Services,Import Value,2019,6393.64
Australia,Services,Import Value,2020,1042.65
Australia,Services,Import Value,2021,1303.48
Australia,Services,Import Value,2022,
Australia,Services,Import Value,2023,3900.81
Australia,Technology,GDP,2015,283.04
Australia,Technology,GDP,2016,7051.72
