Country,Sector,Indicator,Year,Value
Australia,Technology,GDP,2017,479.14
Australia,Technology,GDP,2018,2769.81
Australia,Technology,GDP,2019,8777.76
Australia,Technology,GDP,2020,9660.21
Australia,Technology,GDP ,2021,1478.69
Australia,Technology,GDP,2022,260.96
Australia,Technology,GDP,2023,5551.38
Australia,Technology,Inflation ,2015,5.93
Australia,Technology,Inflation,2016,1.67
Australia,Technology,Inflation,2017,8.77
Australia,Technology,Inflation,2018,13.93
Australia,Technology,Inflation,2019,10.23
Australia,Technology,Inflation,2020,10.65
Australia,Technology,Inflation,2021,1.13
Australia,Technology,Inflation,2022,6.66
Australia,Technology,Inflation,2023,8.1
Australia,Technology,Unemployment,2015,4733.96
Australia,Technology,Unemployment,2016,4718.86
Australia,Technology,Unemployment,2017,6461.11
Australia,Technology,Unemployment,2018,2868.52
Australia,Technology,Unemployment,2019,8452.56
Australia,Technology,Unemployment,2020,3801.34
Australia,Technology,Unemployment,2021,4575.5
Australia,Technology,Unemployment,2022,857.17
Australia,Technology,Unemployment,2023,1029.29
Australia,Technology,Export Value,2015,5815.31
Australia,Technology,Export Value,2016,2870.44
Australia,Technology,Export Value ,2017,8857.64
Australia,Technology,Export Value,2018,329.28
Australia,Technology,Export Value,2019,5689.23
Australia,Technology,Export Value,2020,5215.2
Australia,Technology,Export Value ,2021,4157.46
Australia,Technology,Export Value,2022,1451.9
Australia,Technology,Export Value,2023,4750.09
Australia,Technology,Import Value,2015,6180.57
Australia,Technology,Import Value,2016,3757.09
Australia,Technology,Import Value,2017,903.27
Australia,Technology,Import Value,2018,8301.6
Australia,Technology,Import Value,2019,3785.13
Australia,Technology,Import Value,2020,3202.21
Australia,Technology,Import Value,2021,5081.8
Australia,Technology,Import Value,2022,3086.93
Australia,Technology,Import Value,2023,9220.75
Australia,energy,GDP,2015,4078.86
Australia,energy,GDP,2016,
Australia,Energy,GDP,2017,
Australia,Energy,GDP,2018,5833.83
Australia,Energy,GDP,2019,4815.92
Australia,Energy,GDP,2020,665.09
Australia,energy,GDP,2021,5345.78
Australia,Energy,GDP,2022,4609.82
Australia,Energy,GDP,2023,3230.79
Australia,Energy,Inflation,2015,1.69
Australia,Energy,Inflation,2016,10.74
Australia,Energy,Inflation,2017,5.05
Australia,Energy,Inflation,2018,6.97
Australia,Energy,Inflation,2019,8.45
Australia,Energy,Inflation,2020,6.93
Australia,Energy,Inflation,2021,5.63
Australia,Energy,Inflation,2022,6.79
Australia,Energy,Inflation,2023,11.77
Australia,Energy,Unemployment,2015,7893.13
Australia,Energy,Unemployment,2016,7940.57
Australia,Energy,Unemployment,2017,491.91
Australia,Energy,Unemployment ,2018,7639.95
Australia,Energy,Unemployment,2019,3311.84
Australia,Energy,Unemployment,2020,3646.93
Australia,Energy,Unemployment,2021,2367.91
Australia,Energy,Unemployment,2022,2978.09
Australia,energy,Unemployment,2023,1932.74
Australia,Energy,Export Value,2015,2891.17
Australia,Energy,Export Value,2016,1519.89
Australia,Energy,Export Value,2017,9196.52
Australia,Energy,Export Value,2018,9446.36
Australia,Energy,Export Value,2019,2971.78
Australia,Energy,Export Value,2020,4051.16
Australia,Energy,Export Value,2021,2030.36
Australia,Energy,Export Value,2022,6808.42
Australia,Energy,Export Value,2023,3421.34
Australia,Energy,Import Value,2015,9575.52
Australia,Energy,Import Value,2016,9553.86
Australia,Energy,Import Value,2017,7940.95
Australia,Energy,Import Value,2018,9190.5
Australia,Energy,Import Value,2019,3905.56
Australia,Energy,Import Value,2020,384.87
Australia,Energy,Import Value,2021,8976.08
Australia,Energy,Import Value,2022,101.36
Australia,Energy,Import Value,2023,864.19
Japan,Agriculture,GDP,2015,
Japan,Agriculture,GDP,2016,8638.2
Japan,Agriculture,GDP,2017,9577.08
Japan,Agriculture,GDP,2018,4391.19
Japan,Agriculture,GDP,2019,1533.31
Japan,agriculture,GDP,2020,4870.58
Japan,agriculture,GDP,2021,5969.47
Japan,Agriculture,GDP,2022,6661.99
Japan,Agriculture,GDP,2023,2656.16
Japan,Agriculture,Inflation,2015,9.17
Japan,Agriculture,Inflation,2016,9.47
Japan,Agriculture,Inflation,2017,8.09
Japan,Agriculture,Inflation,2018,13.96
Japan,Agriculture,Inflation,2019,2.51
Japan,Agriculture,Inflation,2020,11.09
Japan,Agriculture,Inflation,2021,2.04
Japan,Agriculture,Inflation,2022,9.28
Japan,Agriculture,Inflation,2023,13.46
Japan,agriculture,Unemployment,2015,3219.97
Japan,Agriculture,Unemployment,2016,
Japan,Agriculture,Unemployment,2017,1021.3
Japan,Agriculture,Unemployment,2018,6537.82
Japan,Agriculture,Unemployment,2019,3800.81
Japan,Agriculture,Unemployment,2020,794.96
Japan,Agriculture,Unemployment,2021,7436.27
Japan,Agriculture,Unemployment,2022,1452.96
Japan,Agriculture,Unemployment,2023,6465.28
Japan,Agriculture,Export Value,2015,1745.48
Japan,Agriculture,Export Value,2016,9681.15
Japan,Agriculture,Export Value,2017,6401.04
Japan,Agriculture,Export Value,2018,9571.04
Japan,Agriculture,Export Value ,2019,1398.04
Japan,Agriculture,Export Value,2020,
Japan,Agriculture,Export Value,2021,8621.89
Japan,Agriculture,Export Value,2022,9905.19
Japan,Agriculture,Export Value,2023,5446.91
Japan,Agriculture,Import Value,2015,3579.45
Japan,Agriculture,Import Value,2016,9841.67
Japan,Agriculture,Import Value,2017,6746.12
Japan,Agriculture,Import Value,2018,2691.98
Japan,Agriculture,Import Value,2019,4846.37
Japan,Agriculture,Import Value,2020,6509.91
Japan,Agriculture,Import Value,2021,713.32
Japan,Agriculture,Import Value,2022,2406.46
Japan,Agriculture,Import Value,2023,2797.98
Japan,Manufacturing,GDP,2015,1435.34
Japan,Manufacturing,GDP,2016,1468.89
Japan,Manufacturing,GDP,2017,8869.3
Japan,Manufacturing,GDP,2018,9193.87
Japan,Manufacturing,GDP,2019,482.89
Japan,Manufacturing,GDP,2020,1334.21
Japan,Manufacturing,GDP,2021,6861.57
Japan,Manufacturing,GDP,2022,2602.72
Japan,Manufacturing,GDP,2023,9572.18
Japan,Manufacturing,Inflation,2015,4.18
Japan,Manufacturing,Inflation,2016,12.25
Japan,Manufacturing,Inflation,2017,6.77
Japan,Manufacturing,Inflation,2018,0.56
Japan,Manufacturing,Inflation,2019,12.89
Japan,Manufacturing,Inflation,2020,1.02
Japan,manufacturing,Inflation,2021,12.05
Japan,Manufacturing,Inflation,2022,14.56
Japan,Manufacturing,Inflation,2023,0.86
Japan,Manufacturing,Unemployment,2015,9969.4
Japan,Manufacturing,Unemployment,2016,6654.22
Japan,Manufacturing,Unemployment,2017,3814.59
Japan,Manufacturing,Unemployment,2018,7620.57
Japan,Manufacturing,Unemployment,2019,3458.34
Japan,Manufacturing,Unemployment,2020,5689.65
Japan,Manufacturing,Unemployment,2021,8839.25
Japan,Manufacturing,Unemployment,2022,3265.25
Japan,Manufacturing,Unemployment,2023,6444.59
Japan,Manufacturing,Export Value,2015,1146.8
Japan,Manufacturing,Export Value,2016,2732.99
Japan,Manufacturing,Export Value,2017,5805.83
Japan,Manufacturing,Export Value,2018,246.22
Japan,Manufacturing,Export Value,2019,2518.4
Japan,Manufacturing,Export Value,2020,7464.83
Japan,Manufacturing,Export Value,2021,2830.35
Japan,Manufacturing,Export Value,2022,7315.39
Japan,Manufacturing,Export Value,2023,1067.06
Japan,Manufacturing,Import Value,2015,587.89
Japan,Manufacturing,Import Value,2016,
Japan,Manufacturing,Import Value,2017,4013.62
Japan,Manufacturing,Import Value ,2018,
Japan,Manufacturing,Import Value,2019,5671.21
Japan,Manufacturing,Import Value,2020,102.82
Japan,Manufacturing,Import Value,2021,3316.97
Japan,Manufacturing,Import Value,2022,484.26
Japan,manufacturing,Import Value,2023,1317.13
Japan,Services,GDP,2015,6697.9
Japan,Services,GDP,2016,2895.79
Japan,Services,GDP,2017,9629.4
Japan,services,GDP,2018,7774.9
Japan,Services,GDP,2019,1677.68
Japan,Services,GDP,2020,6276.78
Japan,Services,GDP,2021,2289.76
Japan,Services,GDP,2022,8778.05
Japan,Services,GDP,2023,6938.64
Japan,Services,Inflation,2015,10.8
Japan,Services,Inflation,2016,13.04
Japan,Services,Inflation,2017,14.01
Japan,Services,Inflation,2018,4.46
Japan,Services,Inflation,2019,8.39
Japan,Services,Inflation,2020,5.17
Japan,Services,Inflation,2021,4.2
Japan,Services,Inflation,2022,1.93
Japan,Services,Inflation,2023,11.07
Japan,Services,Unemployment,2015,9483.01
Japan,Services,Unemployment,2016,9143.88
Japan,Services,Unemployment,2017,2164.9
Japan,Services,Unemployment,2018,6555.17
Japan,Services,Unemployment,2019,3181.13
Japan,Services,Unemployment,2020,1135.25
Japan,Services,Unemployment,2021,
Japan,Services,Unemployment,2022,2371.8
Japan,Services,Unemployment ,2023,9000.15
Japan,Services,Export Value,2015,701.3
Japan,Services,Export Value,2016,9096.6
Japan,Services,Export Value,2017,3448.17
Japan,Services,Export Value,2018,8646.64
Japan,Services,Export Value,2019,280.86
Japan,Services,Export Value,2020,6399.92
Japan,Services,Export Value,2021,7160.04
Japan,Services,Export Value,2022,3155.48
Japan,Services,Export Value,2023,8076.07
Japan,Services,Import Value,2015,5199.94
Japan,Services,Import Value,2016,7754.52
Japan,Services,Import Value,2017,216.6
Japan,Services,Import Value,2018,3073.81
Japan,Services,Import Value,2019,4101.8
Japan,Services,Import Value,2020,
Japan,Services,Import Value,2021,2752.28
Japan,Services,Import Value ,2022,2109.62
Japan,Services,Import Value,2023,5281.07
Japan,Technology,GDP,2015,310.31
Japan,Technology,GDP,2016,1439.56
Japan,Technology,GDP,2017,8727.12
Japan,Technology,GDP,2018,2036.53
Japan,Technology,GDP,2019,
Japan,Technology,GDP,2020,6826.1
Japan,Technology,GDP,2021,3366.98
Japan,Technology,GDP,2022,
Japan,Technology,GDP,2023,9692.07
Japan,Technology,Inflation,2015,14.0
Japan,Technology,Inflation,2016,14.98
Japan,Technology,Inflation,2017,12.53
Japan,Technology,Inflation,2018,6.01
Japan,Technology,Inflation,2019,7.62
Japan,Technology,Inflation,2020,14.04
Japan,Technology,Inflation,2021,11.04
Japan,Technology,Inflation,2022,5.39
Japan,Technology,Inflation,2023,14.41
Japan,technology,Unemployment,2015,8162.54
Japan,Technology,Unemployment,2016,6331.19
Japan,Technology,Unemployment,2017,7509.85
Japan,Technology,Unemployment,2018,6693.63
Japan,Technology,Unemployment,2019,2592.09
Japan,Technology,Unemployment,2020,4269.57
Japan,Technology,Unemployment,2021,672.79
Japan,Technology,Unemployment,2022,2379.81
Japan,Technology,Unemployment,2023,9854.23
Japan,Technology,Export Value,2015,7976.79
Japan,Technology,Export Value,2016,8724.18
Japan,Technology,Export Value,2017,4547.68
Japan,Technology,Export Value,2018,1594.52
Japan,Technology,Export Value,2019,4741.23
Japan,Technology,Export Value,2020,7021.62
Japan,Technology,Export Value,2021,9113.13
Japan,Technology,Export Value,2022,8090.11
Japan,Technology,Export Value,2023,4779.2
Japan,Technology,Import Value,2015,8006.32
Japan,Technology,Import Value,2016,3103.61
Japan,Technology,Import Value,2017,9643.32
Japan,Technology,Import Value,2018,
Japan,Technology,Import Value,2019,5526.89
Japan,Technology,Import Value,2020,3154.29
Japan,Technology,Import Value,2021,3171.14
Japan,Technology,Import Value,2022,9555.92
Japan,Technology,Import Value,2023,6533.25
Japan,Energy,GDP,2015,904.51
Japan,Energy,GDP,2016,7466.24
Japan,Energy,GDP,2017,9268.7
Japan,Energy,GDP,2018,2713.0
Japan,Energy,GDP,2019,4675.85
Japan,Energy,GDP,2020,3385.19
Japan,Energy,GDP,2021,4544.1
Japan,Energy,GDP,2022,1713.86
Japan,Energy,GDP,2023,3209.31
Japan,Energy,Inflation,2015,14.55
Japan,Energy,Inflation,2016,1.93
Japan,Energy,Inflation,2017,14.89
Japan,Energy,Inflation,2018,12.23
Japan,Energy,Inflation,2019,0.52
Japan,Energy,Inflation,2020,9.06
Japan,Energy,Inflation,2021,4.45
Japan,Energy,Inflation,2022,2.1
Japan,Energy,Inflation,2023,2.73
Japan,Energy,Unemployment,2015,5125.42
Japan,Energy,Unemployment,2016,8381.5
Japan,Energy,Unemployment,2017,7829.67
Japan,Energy,Unemployment,2018,7280.87
Japan,Energy,Unemployment,2019,4156.41
Japan,Energy,Unemployment,2020,5370.32
Japan,Energy,Unemployment,2021,9216.79
Japan,Energy,Unemployment,2022,8479.29
Japan,Energy,Unemployment,2023,3845.63
Japan,Energy,Export Value,2015,7980.96
Japan,Energy,Export Value,2016,4529.69
Japan,Energy,Export Value,2017,2565.2
Japan,Energy,Export Value,2018,6345.35
Japan,Energy,Export Value,2019,9159.82
Japan,Energy,Export Value,2020,9178.98
Japan,Energy,Export Value,2021,8528.43
Japan,Energy,Export Value,2022,5470.26
Japan,Energy,Export Value,2023,1275.78
Japan,Energy,Import Value,2015,1076.64
Japan,Energy,Import Value ,2016,4790.01
Japan,Energy,Import Value,2017,
Japan,Energy,Import Value,2018,7967.4
Japan,Energy,Import Value,2019,2115.99
Japan,Energy,Import Value,2020,7195.01
Japan,Energy,Import Value,2021,2569.85
Japan,Energy,Import Value,2022,6460.51
Japan,Energy,Import Value,2023,8244.63
South Africa,Agriculture,GDP,2015,9975.91
South Africa,Agriculture,GDP,2016,9937.33
South Africa,Agriculture,GDP,2017,1787.98
South Africa,Agriculture,GDP,2018,4292.28
South Africa,Agriculture,GDP,2019,5978.13
South Africa,Agriculture,GDP,2020,2652.46
South Africa,Agriculture,GDP,2021,7934.72
South Africa,Agriculture,GDP,2022,2767.31
South Africa,Agriculture,GDP,2023,
South Africa,Agriculture,Inflation,2015,1.0
South Africa,Agriculture,Inflation,2016,2.49
South Africa,Agriculture,Inflation,2017,6.45
South Africa,Agriculture,Inflation,2018,5.54
South Africa,Agriculture,Inflation,2019,6.75
South_Africa,Agriculture,Inflation,2020,10.32
South Africa,agriculture,Inflation,2021,12.74
South Africa,Agriculture,Inflation ,2022,9.82
South Africa,Agriculture,Inflation,2023,7.22
South Africa,Agriculture,Unemployment,2015,5140.13
South Africa,Agriculture,Unemployment,2016,9907.27
South Africa,agriculture,Unemployment,2017,9914.38
South Africa,Agriculture,Unemployment,2018,323.9
South Africa,Agriculture,Unemployment,2019,5478.68
South Africa,Agriculture,Unemployment,2020,2200.53
South Africa,Agriculture,Unemployment,2021,2502.02
South_Africa,Agriculture,Unemployment,2022,8193.13
South Africa,Agriculture,Unemployment ,2023,4246.86
South Africa,Agriculture,Export Value,2015,3903.66
South Africa,Agriculture,Export Value,2016,509.28
South Africa,Agriculture,Export Value,2017,9154.54
South_Africa,Agriculture,Export Value,2018,7228.5
South_Africa,agriculture,Export Value,2019,8246.47
South Africa,Agriculture,Export Value,2020,4866.28
South Africa,Agriculture,Export Value,2021,5395.34
South Africa,Agriculture,Export Value,2022,4939.7
South Africa,Agriculture,Export Value,2023,2545.65
South Africa,Agriculture,Import Value,2015,2643.68
South Africa,Agriculture,Import Value,2016,
South Africa,agriculture,Import Value,2017,4121.33
South_Africa,Agriculture,Import Value,2018,4576.13
South Africa,Agriculture,Import Value,2019,6441.45
South Africa,Agriculture,Import Value,2020,4933.42
South Africa,agriculture,Import Value,2021,3250.7
South Africa,Agriculture,Import Value,2022,
South Africa,Agriculture,Import Value,2023,9170.36
South Africa,Manufacturing,GDP,2015,9208.02
South Africa,Manufacturing,GDP,2016,7853.19
South Africa,manufacturing,GDP,2017,1027.4
South Africa,Manufacturing,GDP,2018,7622.72
South Africa,Manufacturing,GDP,2019,3894.74
South Africa,Manufacturing,GDP,2020,4355.26
South Africa,Manufacturing,GDP,2021,5034.85
South Africa,Manufacturing,GDP,2022,1901.34
South Africa,Manufacturing,GDP,2023,8463.03
South Africa,Manufacturing,Inflation,2015,5.07
South Africa,Manufacturing,Inflation,2016,8.11
South Africa,Manufacturing,Inflation,2017,9.17
South Africa,Manufacturing,Inflation,2018,9.01
South Africa,Manufacturing,Inflation,2019,11.68
South Africa,manufacturing,Inflation,2020,8.96
South Africa,Manufacturing,Inflation,2021,13.96
South Africa,Manufacturing,Inflation,2022,6.36
South Africa,Manufacturing,Inflation,2023,
South Africa,manufacturing,Unemployment,2015,6199.98
South Africa,Manufacturing,Unemployment,2016,5122.89
South Africa,Manufacturing,Unemployment,2017,5241.43
South Africa,Manufacturing,Unemployment,2018,1102.55
South Africa,Manufacturing,Unemployment,2019,6524.23
South Africa,Manufacturing,Unemployment,2020,6737.59
South Africa,Manufacturing,Unemployment,2021,5333.93
South Africa,Manufacturing,Unemployment,2022,9693.57
South Africa,Manufacturing,Unemployment,2023,8430.48
South Africa,Manufacturing,Export Value,2015,9838.41
South Africa,Manufacturing,Export Value,2016,4392.39
South Africa,Manufacturing,Export Value,2017,
South Africa,Manufacturing,Export Value,2018,785.23
South Africa,Manufacturing,Export Value,2019,4477.41
South Africa,Manufacturing,Export Value,2020,1825.67
South Africa,Manufacturing,Export Value,2021,3296.0
South Africa,Manufacturing,Export Value,2022,8656.84
South Africa,Manufacturing,Export Value ,2023,724.5
South Africa,Manufacturing,Import Value,2015,454.6
South Africa,Manufacturing,Import Value,2016,568.01
South Africa,Manufacturing,Import Value,2017,1265.5
South Africa,Manufacturing,Import Value,2018,8518.36
South Africa,Manufacturing,Import Value,2019,8020.36
South Africa,Manufacturing,Import Value,2020,8120.43
South Africa,Manufacturing,Import Value,2021,6092.95
South Africa,Manufacturing,Import Value,2022,556.86
South Africa,Manufacturing,Import Value,2023,4812.58
South Africa,Services,GDP,2015,3448.31
South Africa,Services,GDP,2016,1585.67
South Africa,Services,GDP,2017,5854.05
South Africa,Services,GDP,2018,7701.79
South Africa,Services,GDP,2019,391.8
South Africa,Services,GDP,2020,7550.39
South Africa,Services,GDP,2021,4914.77
South Africa,Services,GDP,2022,7996.21
South Africa,Services,GDP,2023,4155.81
South_Africa,Services,Inflation,2015,12.29
South Africa,services,Inflation,2016,14.31
South Africa,Services,Inflation,2017,14.18
South Africa,Services,Inflation,2018,12.66
South Africa,Services,Inflation,2019,7.74
South Africa,Services,Inflation,2020,
South Africa,Services,Inflation,2021,3.88
South Africa,Services,Inflation,2022,
South Africa,Services,Inflation,2023,11.3
South Africa,Services,Unemployment,2015,3663.55
South Africa,Services,Unemployment,2016,8168.54
South Africa,Services,Unemployment,2017,7676.39
South Africa,Services,Unemployment,2018,1600.81
South Africa,Services,Unemployment,2019,7105.14
South Africa,Services,Unemployment,2020,3621.11
South Africa,Services,Unemployment,2021,8228.32
South Africa,Services,Unemployment,2022,5802.02
South Africa,services,Unemployment,2023,9606.93
South Africa,Services,Export Value,2015,429.44
South Africa,Services,Export Value,2016,4952.06
South Africa,Services,Export Value,2017,3746.97
South Africa,services,Export Value ,2018,2032.04
South Africa,Services,Export Value,2019,
South Africa,Services,Export Value,2020,320.54
South Africa,Services,Export Value,2021,3295.27
South Africa,Services,Export Value,2022,2097.35
South Africa,Services,Export Value,2023,2446.02
South Africa,Services,Import Value,2015,2164.61
South Africa,Services,Import Value,2016,3626.52
South Africa,services,Import Value,2017,3463.0
South Africa,Services,Import Value,2018,5912.25
South Africa,services,Import Value,2019,9020.36
South Africa,Services,Import Value,2020,
South Africa,Services,Import Value,2021,3687.03
South Africa,Services,Import Value,2022,1288.93
South Africa,Services,Import Value,2023,2754.94
South Africa,Technology,GDP,2015,9106.48
South Africa,Technology,GDP,2016,8940.6
South Africa,technology,GDP,2017,9098.96
South Africa,Technology,GDP,2018,
South Africa,Technology,GDP,2019,4732.69
South Africa,Technology,GDP,2020,4518.59
South Africa,Technology,GDP,2021,9114.51
South Africa,Technology,GDP,2022,7732.79
South Africa,technology,GDP,2023,246.81
South Africa,Technology,Inflation,2015,4.47
South Africa,Technology,Inflation,2016,0.54
South Africa,Technology,Inflation,2017,0.97
South Africa,Technology,Inflation,2018,9.99
South Africa,Technology,Inflation,2019,13.84
South Africa,Technology,Inflation,2020,2.74
South Africa,Technology,Inflation,2021,
South Africa,Technology,Inflation,2022,10.15
South Africa,Technology,Inflation,2023,6.09
South Africa,Technology,Unemployment,2015,2196.0
South Africa,Technology,Unemployment,2016,6437.55
South Africa,Technology,Unemployment,2017,2316.87
South Africa,Technology,Unemployment,2018,2002.55
South Africa,Technology,Unemployment,2019,1443.73
South Africa,Technology,Unemployment,2020,8640.97
South Africa,Technology,Unemployment,2021,389.16
South Africa,Technology,Unemployment,2022,8681.42
South Africa,Technology,Unemployment,2023,486.14
South Africa,Technology,Export Value,2015,4138.59
South Africa,Technology,Export Value,2016,8870.85
South Africa,Technology,Export Value,2017,
South Africa,Technology,Export Value,2018,7084.94
South Africa,Technology,Export Value,2019,9442.34
South Africa,Technology,Export Value,2020,8077.98
South Africa,Technology,Export Value,2021,3798.37
South_Africa,Technology,Export Value,2022,4997.32
South Africa,Technology,Export Value,2023,825.54
South Africa,Technology,Import Value,2015,5029.22
South Africa,Technology,Import Value,2016,4779.42
South Africa,Technology,Import Value,2017,6641.7
South Africa,Technology,Import Value,2018,6998.72
South Africa,Technology,Import Value,2019,8934.9
South Africa,Technology,Import Value,2020,877.59
South Africa,Technology,Import Value ,2021,3145.34
South Africa,Technology,Import Value,2022,982.86
South Africa,Technology,Import Value,2023,8294.05
South Africa,Energy,GDP,2015,2226.3
South Africa,Energy,GDP,2016,9758.57
South Africa,Energy,GDP,2017,3555.18
South Africa,Energy,GDP,2018,2275.55
South Africa,Energy,GDP,2019,3039.48
South Africa,Energy,GDP ,2020,2555.42
South Africa,Energy,GDP,2021,3047.44
South Africa,Energy,GDP,2022,4788.32
South Africa,Energy,GDP,2023,425.49
South Africa,Energy,Inflation,2015,10.44
South Africa,Energy,Inflation,2016,12.18
South Africa,Energy,Inflation,2017,11.14
South Africa,Energy,Inflation,2018,8.11
South Africa,Energy,Inflation,2019,0.94
South Africa,Energy,Inflation,2020,
South Africa,Energy,Inflation,2021,4.74
South Africa,Energy,Inflation,2022,
South Africa,energy,Inflation,2023,9.01
South Africa,energy,Unemployment,2015,4190.68
South Africa,Energy,Unemployment,2016,7699.19
South Africa,Energy,Unemployment,2017,9350.62
South Africa,Energy,Unemployment,2018,338.49
South Africa,Energy,Unemployment,2019,1925.48
South Africa,Energy,Unemployment,2020,7549.05
South Africa,Energy,Unemployment,2021,1593.92
South Africa,Energy,Unemployment,2022,7831.41
South Africa,Energy,Unemployment,2023,8428.68
South Africa,Energy,Export Value,2015,3133.29
South Africa,Energy,Export Value,2016,8037.03
South Africa,Energy,Export Value,2017,4098.33
South Africa,Energy,Export Value,2018,8336.99
South Africa,Energy,Export Value,2019,9995.73
South Africa,Energy,Export Value,2020,7761.3
South Africa,Energy,Export Value,2021,1917.07
South Africa,Energy,Export Value,2022,3221.94
South_Africa,Energy,Export Value,2023,7518.92
South Africa,Energy,Import Value,2015,5432.59
South Africa,Energy,Import Value,2016,672.52
South Africa,Energy,Import Value,2017,1173.92
South Africa,Energy,Import Value,2018,5617.35
South Africa,Energy,Import Value,2019,4776.6
South Africa,Energy,Import Value,2020,6131.39
South Africa,Energy,Import Value,2021,3791.64
South Africa,Energy,Import Value,2022,4812.02
South Africa,Energy,Import Value,2023,1572.13
